InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
13762,235,Cookies Pack,8,2024-02-29,15.95,1034,Bahrain
19008,847,Chocolate Bar,7,2024-02-01,23.69,1094,UAE
12435,146,Candy Bag,6,2024-03-30,5.27,1046,Bahrain
11634,596,Candy Bag,10,2024-05-25,18.65,1090,UAE
10973,739,Cookies Pack,13,2024-02-01,15.81,1017,UAE
14464,437,Cookies Pack,9,2024-06-08,5.85,1012,Kuwait
18393,257,Gift Box,2,2024-03-25,1.65,1052,Saudi Arabia
12418,624,Premium Chocolate,15,2024-03-31,1.72,1047,UAE
13455,730,Candy Bag,14,2024-02-09,14.0,1039,Saudi Arabia
16167,914,Chocolate Bar,16,2024-06-27,23.66,1048,Kuwait
15819,986,Gift Box,5,2024-03-15,16.64,1055,UAE
16521,388,Cookies Pack,3,2024-02-08,18.29,1025,Qatar
16242,902,Chocolate Bar,8,2024-03-09,13.11,1064,UAE
17742,215,Premium Chocolate,14,2024-05-03,15.17,1060,UAE
19123,699,Cookies Pack,9,2024-02-09,4.47,1030,Qatar
16738,736,Premium Chocolate,6,2024-05-07,22.11,1092,Qatar
12787,509,Premium Chocolate,8,2024-01-14,19.38,1087,UAE
17316,274,Candy Bag,16,2024-06-12,24.96,1079,Bahrain
14305,598,Candy Bag,16,2024-05-03,8.5,1038,Kuwait
12610,975,Premium Chocolate,10,2024-05-19,6.83,1086,Bahrain
15531,664,Candy Bag,10,2024-04-13,4.44,1048,UAE
16926,722,Cookies Pack,12,2024-03-16,24.16,1007,Saudi Arabia
17204,676,Premium Chocolate,4,2024-02-24,19.85,1037,Qatar
16922,432,Premium Chocolate,8,2024-06-13,5.41,1066,Qatar
14182,986,Gift Box,19,2024-03-23,14.49,1077,Saudi Arabia
10307,685,Gift Box,9,2024-06-28,11.22,1020,Kuwait
15302,246,Gift Box,2,2024-06-11,5.06,1046,Kuwait
11152,872,Gift Box,4,2024-03-21,5.31,1093,UAE
16950,875,Chocolate Bar,19,2024-01-29,24.14,1032,UAE
18467,743,Gift Box,18,2024-05-17,8.67,1052,Qatar
15294,148,Cookies Pack,15,2024-04-11,23.62,1055,Saudi Arabia
11208,176,Chocolate Bar,11,2024-01-09,3.28,1019,Saudi Arabia
12492,393,Cookies Pack,11,2024-05-25,12.33,1056,Bahrain
18829,216,Gift Box,12,2024-06-02,4.55,1022,Kuwait
10770,593,Premium Chocolate,14,2024-04-04,1.61,1086,Kuwait
18286,660,Chocolate Bar,15,2024-05-03,14.51,1060,UAE
15995,209,Premium Chocolate,6,2024-04-11,4.18,1034,UAE
12344,279,Cookies Pack,11,2024-05-03,18.47,1061,Kuwait
13091,661,Cookies Pack,8,2024-02-29,17.91,1054,Bahrain
13912,171,Chocolate Bar,18,2024-01-19,5.64,1038,UAE
11434,958,Cookies Pack,6,2024-01-13,23.63,1085,UAE
16594,533,Chocolate Bar,7,2024-05-09,18.44,1092,Bahrain
15368,385,Cookies Pack,12,2024-01-28,8.5,1048,Qatar
18372,615,Premium Chocolate,12,2024-01-11,18.17,1034,Kuwait
17148,174,Candy Bag,18,2024-01-17,18.7,1061,Saudi Arabia
17997,696,Gift Box,19,2024-01-28,9.54,1065,Saudi Arabia
13854,590,Gift Box,6,2024-05-04,10.33,1054,Saudi Arabia
18032,421,Candy Bag,18,2024-01-07,9.94,1017,Saudi Arabia
18131,987,Candy Bag,9,2024-01-01,15.99,1052,Saudi Arabia
14845,632,Chocolate Bar,18,2024-01-08,22.66,1034,Qatar
15116,308,Cookies Pack,11,2024-06-02,5.57,1043,Kuwait
13533,142,Premium Chocolate,8,2024-03-08,22.07,1013,UAE
12937,598,Gift Box,12,2024-02-29,2.15,1017,Saudi Arabia
19837,128,Candy Bag,15,2024-04-26,17.02,1031,Bahrain
14939,510,Candy Bag,1,2024-06-13,11.24,1021,Saudi Arabia
19744,955,Candy Bag,2,2024-06-21,20.1,1098,Qatar
13224,280,Cookies Pack,2,2024-04-23,18.45,1001,Kuwait
15021,404,Premium Chocolate,5,2024-04-21,12.78,1069,Bahrain
11134,714,Candy Bag,13,2024-06-15,16.63,1047,Saudi Arabia
10025,877,Premium Chocolate,9,2024-06-19,13.29,1038,Qatar
19680,358,Gift Box,19,2024-06-13,20.57,1063,Saudi Arabia
10956,472,Chocolate Bar,13,2024-03-09,12.69,1031,Saudi Arabia
11913,976,Chocolate Bar,4,2024-04-01,13.79,1092,Bahrain
12934,845,Gift Box,11,2024-01-14,7.39,1068,Qatar
19661,957,Chocolate Bar,8,2024-05-21,15.72,1037,Kuwait
12721,480,Candy Bag,15,2024-06-18,8.62,1007,Qatar
10928,985,Cookies Pack,9,2024-03-13,15.07,1067,Kuwait
15627,712,Chocolate Bar,15,2024-05-14,5.49,1054,Kuwait
16265,190,Gift Box,4,2024-04-04,5.25,1021,Kuwait
15446,168,Cookies Pack,4,2024-05-20,11.3,1021,Kuwait
10469,717,Gift Box,18,2024-04-08,11.53,1057,Qatar
18717,622,Candy Bag,13,2024-05-11,7.8,1090,Bahrain
11863,112,Gift Box,14,2024-01-17,4.59,1066,Kuwait
11720,716,Candy Bag,8,2024-01-06,2.42,1092,UAE
15272,325,Chocolate Bar,16,2024-02-10,2.09,1047,Kuwait
10591,521,Cookies Pack,15,2024-06-06,7.88,1032,UAE
16185,267,Premium Chocolate,8,2024-01-23,12.35,1033,Saudi Arabia
12322,478,Cookies Pack,11,2024-04-11,18.57,1099,Kuwait
10207,389,Premium Chocolate,14,2024-01-24,12.66,1058,UAE
14262,199,Chocolate Bar,19,2024-05-02,22.75,1032,Kuwait
13421,317,Gift Box,2,2024-06-13,2.33,1017,Qatar
15249,406,Candy Bag,12,2024-02-04,5.75,1009,Bahrain
18408,444,Candy Bag,19,2024-05-14,9.46,1099,Saudi Arabia
18216,310,Candy Bag,15,2024-03-29,15.07,1044,Bahrain
15103,888,Chocolate Bar,6,2024-03-17,21.54,1086,Bahrain
17939,834,Chocolate Bar,9,2024-01-18,9.73,1005,Qatar
12282,768,Premium Chocolate,19,2024-04-05,7.8,1086,UAE
11740,684,Cookies Pack,3,2024-02-18,2.95,1009,Saudi Arabia
16118,374,Cookies Pack,12,2024-02-07,20.8,1065,Bahrain
15846,509,Gift Box,13,2024-01-01,10.42,1061,Kuwait
13781,651,Premium Chocolate,12,2024-04-23,14.93,1005,UAE
12775,334,Chocolate Bar,9,2024-04-18,24.61,1068,Saudi Arabia
12603,735,Chocolate Bar,5,2024-01-05,1.54,1007,Bahrain
17179,384,Candy Bag,18,2024-04-05,4.92,1054,Bahrain
16356,764,Premium Chocolate,13,2024-05-07,19.81,1019,UAE
11162,758,Premium Chocolate,18,2024-01-11,20.42,1051,Kuwait
10623,807,Chocolate Bar,11,2024-01-30,19.58,1038,Bahrain
18962,272,Premium Chocolate,17,2024-04-07,14.12,1013,Qatar
14051,823,Candy Bag,11,2024-04-15,24.5,1011,Qatar
11241,401,Candy Bag,12,2024-01-14,10.81,1087,UAE
19013,922,Chocolate Bar,3,2024-01-20,15.65,1054,Saudi Arabia
14403,100,Chocolate Bar,11,2024-02-11,2.99,1053,UAE
11198,238,Premium Chocolate,13,2024-06-21,11.13,1075,UAE
12997,807,Premium Chocolate,18,2024-02-21,18.48,1040,Saudi Arabia
15661,831,Cookies Pack,8,2024-04-17,7.11,1095,Saudi Arabia
10807,967,Premium Chocolate,17,2024-05-24,23.68,1003,Saudi Arabia
12121,541,Premium Chocolate,11,2024-06-14,17.64,1061,Kuwait
18067,262,Gift Box,3,2024-01-15,8.26,1002,Bahrain
13886,150,Chocolate Bar,16,2024-06-13,19.57,1071,UAE
18922,342,Premium Chocolate,12,2024-04-24,3.45,1002,Qatar
16066,970,Gift Box,15,2024-05-12,24.41,1025,Saudi Arabia
19987,120,Premium Chocolate,10,2024-02-17,2.66,1046,Saudi Arabia
11823,783,Chocolate Bar,4,2024-05-08,23.44,1005,Saudi Arabia
10199,730,Cookies Pack,17,2024-02-19,7.44,1016,Bahrain
11447,228,Candy Bag,1,2024-06-14,19.31,1008,Qatar
15181,584,Chocolate Bar,14,2024-02-14,1.5,1081,UAE
15208,465,Chocolate Bar,7,2024-03-10,7.47,1092,Bahrain
16177,205,Gift Box,5,2024-04-14,19.1,1078,Kuwait
14863,806,Gift Box,4,2024-01-17,14.01,1056,Qatar
16180,325,Gift Box,18,2024-01-17,4.2,1006,Qatar
11792,752,Cookies Pack,17,2024-01-11,10.75,1077,Kuwait
11483,883,Gift Box,8,2024-01-06,10.33,1056,UAE
18389,218,Chocolate Bar,12,2024-05-31,14.85,1092,Qatar
10894,645,Gift Box,3,2024-06-24,17.2,1003,Saudi Arabia
15374,251,Premium Chocolate,9,2024-03-08,21.26,1059,UAE
10136,138,Premium Chocolate,9,2024-06-15,13.18,1004,Bahrain
16273,869,Candy Bag,7,2024-01-19,10.71,1000,Kuwait
19584,366,Premium Chocolate,2,2024-04-04,4.88,1075,Saudi Arabia
13419,106,Candy Bag,5,2024-02-01,20.41,1038,Saudi Arabia
10168,993,Premium Chocolate,12,2024-06-19,18.26,1006,Saudi Arabia
16004,362,Cookies Pack,6,2024-02-17,11.1,1020,Bahrain
12852,714,Candy Bag,8,2024-01-22,13.68,1070,Saudi Arabia
19753,431,Premium Chocolate,11,2024-02-25,17.13,1016,Qatar
14419,470,Candy Bag,10,2024-03-15,5.37,1064,Saudi Arabia
18039,441,Candy Bag,19,2024-04-18,2.14,1067,UAE
18700,482,Premium Chocolate,6,2024-02-01,8.96,1069,Qatar
13186,470,Chocolate Bar,14,2024-03-24,15.5,1061,Saudi Arabia
15918,790,Gift Box,16,2024-03-07,12.94,1039,Bahrain
15149,919,Candy Bag,13,2024-05-27,17.78,1059,Saudi Arabia
11777,358,Candy Bag,12,2024-06-08,20.76,1080,Bahrain
13361,432,Candy Bag,1,2024-04-24,12.98,1089,Qatar
18338,769,Gift Box,15,2024-01-20,4.66,1094,Qatar
15393,621,Candy Bag,8,2024-02-09,21.49,1027,Qatar
14317,727,Candy Bag,1,2024-06-16,15.01,1075,Qatar
14605,489,Premium Chocolate,2,2024-03-02,18.89,1064,Bahrain
12562,728,Chocolate Bar,16,2024-04-07,18.06,1033,UAE
16213,281,Cookies Pack,14,2024-06-21,24.25,1025,Bahrain
19100,335,Cookies Pack,12,2024-05-02,8.44,1052,Bahrain
14652,293,Gift Box,16,2024-05-24,18.07,1014,Saudi Arabia
16235,911,Cookies Pack,5,2024-03-21,10.09,1048,Saudi Arabia
10423,691,Chocolate Bar,11,2024-05-14,10.79,1034,Bahrain
16854,162,Cookies Pack,8,2024-02-15,6.92,1040,Kuwait
10967,432,Chocolate Bar,11,2024-06-07,9.58,1050,UAE
14370,659,Chocolate Bar,12,2024-03-17,23.78,1062,Qatar
19052,688,Premium Chocolate,1,2024-05-03,8.38,1043,Qatar
16187,761,Cookies Pack,18,2024-06-10,7.28,1038,Qatar
15203,220,Candy Bag,13,2024-03-31,15.2,1019,Saudi Arabia
10433,886,Gift Box,12,2024-05-26,7.56,1042,Saudi Arabia
16237,445,Candy Bag,16,2024-05-14,12.62,1098,UAE
11429,625,Cookies Pack,3,2024-04-30,21.1,1021,UAE
12546,322,Cookies Pack,3,2024-05-10,6.91,1020,Bahrain
10329,704,Candy Bag,11,2024-06-03,11.53,1090,Saudi Arabia
13612,336,Premium Chocolate,5,2024-01-26,15.85,1035,Qatar
18401,205,Cookies Pack,5,2024-01-14,14.32,1027,Bahrain
16761,313,Premium Chocolate,13,2024-03-03,24.41,1003,Kuwait
13968,618,Gift Box,18,2024-02-27,17.49,1089,Kuwait
18150,712,Cookies Pack,17,2024-02-07,18.89,1007,UAE
11040,660,Candy Bag,16,2024-06-22,24.22,1004,Saudi Arabia
16250,652,Premium Chocolate,7,2024-05-29,11.24,1004,Saudi Arabia
18356,258,Gift Box,7,2024-04-17,9.85,1053,Kuwait
18798,489,Chocolate Bar,17,2024-03-10,2.53,1009,UAE
17704,243,Gift Box,10,2024-02-19,5.83,1068,UAE
16772,585,Premium Chocolate,14,2024-01-26,7.07,1033,Saudi Arabia
15311,137,Cookies Pack,10,2024-01-13,5.81,1049,Saudi Arabia
19411,671,Cookies Pack,3,2024-02-22,19.24,1074,Kuwait
19523,725,Chocolate Bar,10,2024-03-11,14.09,1023,Qatar
19144,195,Premium Chocolate,15,2024-06-24,17.19,1057,UAE
16011,452,Cookies Pack,5,2024-03-14,20.78,1096,Saudi Arabia
12798,596,Cookies Pack,1,2024-05-18,6.92,1077,UAE
18352,308,Premium Chocolate,11,2024-03-13,9.16,1021,Qatar
12195,388,Gift Box,14,2024-05-24,18.15,1092,Kuwait
14680,162,Candy Bag,12,2024-04-05,10.73,1023,Qatar
16599,494,Gift Box,3,2024-04-04,2.19,1005,Kuwait
19303,496,Premium Chocolate,6,2024-02-08,11.72,1061,UAE
13085,705,Gift Box,8,2024-06-25,22.84,1002,Bahrain
15713,932,Cookies Pack,18,2024-01-07,11.11,1000,UAE
15240,513,Premium Chocolate,4,2024-04-29,9.31,1009,Bahrain
10732,446,Cookies Pack,16,2024-01-02,24.75,1071,UAE
15028,250,Cookies Pack,3,2024-04-21,16.64,1029,Qatar
18473,503,Cookies Pack,17,2024-05-05,10.1,1021,Kuwait
17594,489,Gift Box,19,2024-01-22,3.9,1080,UAE
14566,904,Candy Bag,19,2024-02-16,20.01,1078,Saudi Arabia
19500,695,Chocolate Bar,11,2024-01-01,18.14,1083,Kuwait
17444,227,Candy Bag,19,2024-06-13,23.17,1037,Qatar
13396,584,Chocolate Bar,4,2024-06-03,6.61,1090,UAE
15347,873,Premium Chocolate,18,2024-05-28,4.2,1076,Kuwait
17034,448,Candy Bag,8,2024-03-25,18.52,1079,Saudi Arabia
10595,560,Chocolate Bar,11,2024-02-04,6.28,1083,Kuwait
10647,254,Cookies Pack,15,2024-04-20,5.64,1018,UAE
10573,853,Premium Chocolate,6,2024-03-02,9.02,1066,Saudi Arabia
16797,183,Candy Bag,12,2024-06-07,20.7,1016,UAE
15637,235,Gift Box,11,2024-06-04,14.18,1075,Bahrain
18448,280,Premium Chocolate,11,2024-03-14,2.58,1099,Kuwait
15259,692,Cookies Pack,10,2024-03-13,12.4,1009,Saudi Arabia
19220,513,Cookies Pack,4,2024-02-22,17.57,1073,UAE
16567,100,Cookies Pack,12,2024-03-25,14.15,1030,Bahrain
14444,827,Chocolate Bar,1,2024-05-31,14.95,1022,UAE
12989,819,Candy Bag,7,2024-03-03,6.78,1020,UAE
10586,942,Premium Chocolate,2,2024-02-18,21.42,1083,Kuwait
15102,864,Candy Bag,13,2024-02-13,14.69,1068,Kuwait
17601,743,Candy Bag,10,2024-06-19,18.26,1079,Bahrain
10739,673,Chocolate Bar,12,2024-05-21,24.57,1033,Kuwait
14882,423,Chocolate Bar,4,2024-04-21,11.56,1064,Saudi Arabia
15410,244,Cookies Pack,10,2024-01-10,22.21,1015,Bahrain
10437,980,Candy Bag,9,2024-06-04,1.67,1077,Kuwait
13898,557,Chocolate Bar,9,2024-03-31,2.29,1009,Qatar
11847,696,Cookies Pack,10,2024-02-04,15.37,1049,Saudi Arabia
19724,216,Premium Chocolate,14,2024-03-11,8.82,1010,UAE
11020,841,Chocolate Bar,16,2024-06-18,7.33,1034,Saudi Arabia
16930,867,Chocolate Bar,16,2024-02-07,8.03,1039,Saudi Arabia
10941,924,Premium Chocolate,5,2024-01-07,8.98,1048,Saudi Arabia
18641,418,Premium Chocolate,2,2024-02-28,18.63,1044,Qatar
15610,660,Chocolate Bar,6,2024-03-26,14.88,1001,Saudi Arabia
19008,245,Premium Chocolate,11,2024-01-04,20.04,1072,Qatar
12107,985,Premium Chocolate,1,2024-03-16,21.01,1000,Qatar
19882,621,Cookies Pack,7,2024-01-12,21.31,1011,Kuwait
14259,592,Chocolate Bar,4,2024-06-06,11.24,1026,Qatar
10945,290,Premium Chocolate,17,2024-03-19,11.4,1094,Qatar
18393,179,Cookies Pack,4,2024-01-27,23.27,1042,Bahrain
17468,842,Chocolate Bar,7,2024-04-17,17.05,1019,Qatar
11805,306,Chocolate Bar,10,2024-03-21,3.39,1085,Saudi Arabia
11862,517,Chocolate Bar,6,2024-06-12,14.24,1001,UAE
18742,328,Premium Chocolate,12,2024-02-22,9.87,1060,Qatar
13751,939,Premium Chocolate,18,2024-05-25,24.7,1082,Qatar
19864,418,Candy Bag,12,2024-03-21,1.82,1092,Kuwait
12040,891,Cookies Pack,4,2024-05-18,15.89,1062,Kuwait
10903,959,Candy Bag,15,2024-04-09,18.51,1011,Saudi Arabia
18696,466,Cookies Pack,15,2024-06-02,8.29,1049,Bahrain
18015,107,Gift Box,17,2024-05-07,24.38,1063,Qatar
15896,609,Candy Bag,4,2024-06-03,21.7,1009,UAE
17942,890,Chocolate Bar,7,2024-02-21,23.02,1024,Qatar
17377,966,Gift Box,12,2024-03-20,1.95,1068,Bahrain
19671,258,Gift Box,7,2024-01-28,14.89,1026,Bahrain
15593,858,Gift Box,3,2024-05-12,8.42,1052,UAE
13128,692,Cookies Pack,1,2024-04-12,21.45,1054,Saudi Arabia
17026,255,Premium Chocolate,2,2024-04-13,16.37,1085,Qatar
13821,659,Premium Chocolate,5,2024-01-24,14.16,1078,Qatar
12711,595,Gift Box,14,2024-04-17,4.19,1029,Kuwait
18472,726,Premium Chocolate,9,2024-04-17,14.2,1001,Saudi Arabia
11028,623,Chocolate Bar,8,2024-01-23,16.35,1078,UAE
12660,946,Premium Chocolate,18,2024-04-02,23.96,1000,Qatar
12353,898,Cookies Pack,9,2024-02-13,15.25,1015,Bahrain
15662,190,Gift Box,6,2024-01-07,24.23,1033,Saudi Arabia
17734,390,Candy Bag,2,2024-05-21,24.1,1032,Bahrain
18345,666,Chocolate Bar,19,2024-05-25,16.78,1069,Bahrain
17521,949,Candy Bag,11,2024-06-17,13.39,1030,Qatar
11053,775,Gift Box,12,2024-05-05,12.45,1047,UAE
12977,171,Gift Box,8,2024-01-19,22.42,1058,UAE
15491,977,Candy Bag,11,2024-05-10,2.16,1073,UAE
13893,927,Gift Box,8,2024-01-28,4.17,1007,Qatar
12679,724,Gift Box,13,2024-05-16,3.9,1030,Kuwait
14950,521,Gift Box,14,2024-02-21,19.29,1085,UAE
12665,168,Premium Chocolate,11,2024-06-24,9.48,1030,Bahrain
13057,537,Premium Chocolate,4,2024-03-04,16.49,1041,Bahrain
16838,113,Cookies Pack,18,2024-06-07,15.69,1008,Kuwait
13968,201,Candy Bag,6,2024-01-14,10.57,1065,Saudi Arabia
10851,887,Chocolate Bar,2,2024-04-02,13.99,1085,Qatar
19592,975,Candy Bag,13,2024-06-23,16.66,1008,Qatar
15028,364,Candy Bag,8,2024-05-22,23.61,1049,Bahrain
13793,964,Cookies Pack,6,2024-06-23,15.03,1064,UAE
17316,821,Premium Chocolate,3,2024-06-22,15.94,1091,UAE
18053,297,Chocolate Bar,17,2024-04-07,3.09,1050,Kuwait
17152,480,Chocolate Bar,14,2024-01-05,23.88,1048,Saudi Arabia
13331,200,Cookies Pack,9,2024-04-26,13.91,1089,UAE
18318,485,Gift Box,8,2024-05-18,20.33,1029,UAE
15930,865,Candy Bag,2,2024-04-26,2.68,1071,Bahrain
18769,257,Candy Bag,2,2024-03-04,11.39,1026,UAE
15652,330,Chocolate Bar,2,2024-01-19,7.54,1095,Qatar
10804,604,Candy Bag,10,2024-04-29,7.77,1014,UAE
15444,762,Chocolate Bar,5,2024-02-28,20.1,1019,UAE
13024,130,Premium Chocolate,7,2024-05-21,16.16,1008,Saudi Arabia
10112,355,Premium Chocolate,2,2024-01-13,11.83,1039,Qatar
11967,631,Chocolate Bar,19,2024-06-06,1.75,1029,Kuwait
10650,872,Cookies Pack,11,2024-03-19,24.18,1023,Qatar
14333,760,Candy Bag,16,2024-04-14,24.11,1077,Kuwait
11384,974,Chocolate Bar,4,2024-03-18,6.61,1040,Saudi Arabia
10063,686,Cookies Pack,19,2024-05-17,2.47,1001,Saudi Arabia
13999,223,Premium Chocolate,7,2024-06-23,13.96,1089,Bahrain
13988,551,Candy Bag,1,2024-03-17,23.86,1088,Saudi Arabia
12502,314,Candy Bag,15,2024-06-06,22.89,1030,UAE
13516,416,Premium Chocolate,4,2024-04-19,15.24,1041,Qatar
12671,841,Gift Box,6,2024-03-16,8.63,1080,Kuwait
12387,350,Chocolate Bar,8,2024-04-23,9.25,1062,Qatar
15394,705,Cookies Pack,17,2024-06-01,22.6,1075,Qatar
13441,781,Cookies Pack,12,2024-02-29,13.06,1071,Qatar
18010,652,Gift Box,12,2024-05-23,4.58,1085,Qatar
11963,288,Cookies Pack,13,2024-06-09,7.34,1088,Qatar
15763,309,Cookies Pack,3,2024-04-25,8.0,1037,Saudi Arabia
12956,791,Candy Bag,6,2024-04-18,4.4,1043,Qatar
17396,396,Chocolate Bar,18,2024-04-24,12.38,1059,Qatar
13898,159,Candy Bag,15,2024-04-23,23.03,1036,Kuwait
13969,590,Premium Chocolate,6,2024-01-12,17.22,1032,Qatar
17296,578,Candy Bag,15,2024-01-16,3.2,1073,Qatar
14903,641,Gift Box,18,2024-01-26,1.63,1016,Qatar
18890,325,Chocolate Bar,10,2024-01-22,7.99,1035,UAE
10292,706,Gift Box,15,2024-05-30,10.02,1003,UAE
19029,338,Chocolate Bar,13,2024-04-01,19.75,1039,UAE
14099,777,Chocolate Bar,3,2024-04-18,24.22,1037,Qatar
15346,482,Chocolate Bar,4,2024-04-01,10.61,1003,Saudi Arabia
17033,316,Cookies Pack,1,2024-04-17,17.64,1040,UAE
14776,372,Candy Bag,13,2024-04-13,24.88,1058,Bahrain
17452,967,Cookies Pack,13,2024-04-09,19.02,1099,UAE
16980,267,Cookies Pack,13,2024-06-07,16.45,1001,Kuwait
14122,769,Candy Bag,1,2024-06-18,3.33,1003,Saudi Arabia
10736,608,Gift Box,18,2024-05-17,9.1,1011,Kuwait
14461,165,Chocolate Bar,3,2024-04-28,22.96,1003,Kuwait
11971,891,Gift Box,19,2024-02-22,6.22,1059,UAE
18389,300,Gift Box,5,2024-02-13,21.32,1012,Kuwait
